311,6,1,20,117,5,81,3,1689,7,2,102,0,0,40,4,3,0,0,21,0,0,1,43,59,0,28,0,1,2,6,36,105,0,0,0,0,0,0,0,1,6,14,14,0,13,0,20,0,82,1,0,19,711,6,25,6,5,0,0,0,19,5,301,1,184,92,9,32,2,0,0,68,0,62,18,51,13,0,0,97,26,9,3,0,6,26,0,0,6169,33,3,82,35,23,0,0,0,5,8,36,497,20,27,5,0,0,7,49,17,1,80,3,0,0,22,27,3214,0,5,0,0,56,0,16,4,1
0,0,0,43,104,2,166,90,0,0,9,0,0,8,0,0,0,0,162,0,0,59,0,157,0,21,36,0,0,51,5,2,181,0,0,0,2,2,11,0,30,30,55,14,13,2,40,17,17,0,1,4,1,382,0,13,2,0,2,0,65,7,0,75,7,76,0,0,55,0,9,38,34,0,62,25,42,0,0,0,0,0,6,1,81,3,104,2,0,3463,34,3,2,8,30,1,0,3,0,3,0,0,806,2,40,0,0,0,0,38,0,120,0,1,38,27,151,0,52,1,0,34,3,0,21,0,2
103,0,0,28,5,1,150,41,101,0,1,10,3,7,0,1,20,0,7,6,0,86,20,16,43,19,33,0,1,42,7,30,1059,0,0,18,0,3,1,820,51,9,4,3,19,0,0,59,27,13,4,10,32,2825,0,24,0,2,13,0,19,17,0,15,1,378,32,0,57,1,51,0,128,5,63,0,76,1,0,0,6,5,0,0,0,0,26,1,8,132,17,25,317,0,524,11,14,0,16,0,0,233,14,9,9,0,0,5,6,8,1,84,306,1,9,1,462,4,17,0,13,0,189,0,6,15,25
0,45,291,0,176,0,33,15,40,0,0,8,0,0,458,3,0,0,86,27,0,9,0,11,0,1,241,17,0,0,1,0,0,8,0,0,2,0,15,53,0,0,0,28,8,10,3,3,0,911,0,0,0,389,3,0,1,0,103,8,11,77,0,256,12,6,9,1,22,0,0,3,25,0,29,37,7,52,0,0,30,17,1,1,0,4,37,0,0,9331,0,0,0,0,84,0,0,3,0,0,0,0,14,11,11,1,0,0,4,3,0,75,109,0,6,24,0,6,3,8,6,6,0,0,17,0,0
0,214,291,47,11,1,952,702,0,0,9,0,18,4,1554,1,205,28,0,0,119,0,0,1,5,8,14,0,2,21,21,6,1,0,6,96,4,55,56,2,26,17,0,7,0,4,3,67,315,0,5,0,19,1719,139,21,0,0,687,0,0,72,13,62,1,0,98,13,23,3,3,45,30,14,19,0,62,0,19,0,0,0,6,11,23,0,122,40,2,541,0,43,21,59,2711,26,4,41,0,16,0,0,1,0,500,17,582,0,0,96,47,73,24,24,0,3,9,86,0,1,50,5,81,19,155,9,17
17,2,5,0,10,102,1,0,113,0,0,0,2,0,20,4,1,0,81,18,0,0,0,0,7,0,63,0,8,24,2,59,1,0,1,53,0,1,0,24,9,0,1,0,1,3,0,25,0,29,0,0,4,181,0,5,0,1,43,0,0,0,0,0,2,14,130,0,2,0,0,0,0,3,226,0,34,0,1,0,0,3,2,4,0,0,15,1,0,305,0,16,1,4,53,0,1,7,1,0,5,3,8,16,6,0,15,0,0,0,37,12,1,7,0,0,0,0,4,0,2,8,120,0,5,8,0
162,25,42,4,107,0,3,25,240,0,4,0,1,0,202,2,0,0,4,6,0,0,5,0,0,2,87,22,3,18,8,23,1,0,0,0,3,1,2,23,34,1,0,13,0,12,4,4,0,25,2,3,0,85,9,15,0,15,0,0,1,11,0,48,1,0,39,4,8,10,2,9,0,0,181,12,77,0,29,0,0,1,10,1,0,0,69,0,1,4514,0,5,59,1,744,0,4,0,3,0,0,4,135,3,80,12,3,20,0,26,21,74,10,0,0,19,201,0,0,10,55,0,15,164,5,1,0
19,7,673,39,14,0,31,36,16,71,17,1,15,13,44,19,0,4,2,59,0,29,7,704,11,32,13,6,0,28,11,113,0,0,9,18,23,0,11,0,280,0,55,3,62,2,2,9,101,0,0,0,12,386,79,14,11,0,157,0,1,66,241,6,0,21,77,11,99,37,48,4,18,8,171,2,142,98,0,0,154,0,0,44,37,46,233,58,10,314,0,36,83,56,71,0,34,1,20,42,474,252,14,0,148,21,151,6,44,5,8,7314,171,17,67,0,105,4,0,1,117,4,201,15,696,27,0
0,0,12,0,599,1,64,416,8,3,0,4,0,0,5,2,5,0,1,0,18,0,0,0,0,0,0,0,4,39,0,1,0,45,0,8,0,3,4,5,1,45,0,53,0,29,0,1,0,38,0,0,10,6,73,1,0,0,33,23,0,0,0,0,346,5,2,0,7,0,0,0,0,3,7,42,7,0,0,0,1,7,1,27889,0,0,2,0,0,26624,0,3,47,31,3,8,1,15,5,0,1,0,806,19,0,21,111,0,0,0,2,63,0,1,0,50,39,86,1,0,10,1,62,3,0,6,1
47,16,0,34,9,1595,14,4,510,28,8,12,6,32,35,0,0,17,1,4,566,23,2,0,1,0,1029,5,6,6,4,16,2,61,38,0,25,52,6,4,18,0,0,3,14,2,0,41,52,9,2,14,29,161,0,84,1,3,576,23,7,286,26,0,702,24,7,0,53,11,28,1,13,84,1,3,32,31,9,2,5,0,0,2,0,1,144,5,5,222,11,5,82,0,108,5,0,8,0,11,0,0,248,8,82,0,6,0,0,76,1,8,0,39,0,3,55,2178,1,103,4,0,5,3,548,0,6
