0,6,0,4,2,794,0,0,166,2,0,0,0,0,24,0,0,2,0,0,32,0,3,0,1,0,151,0,103,0,0,2,0,0,0,815,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,14,0,336,0,0,0,0,2,0,0,4,0,5,2,0,1791,7,24,0,0,0,0,2,4148,0,3,0,0,0,0,0,0,4,0,0,2,0,0,52,0,0,0,1012,21,0,0,0,51,0,0,2,2,0,29,0,0,0,0,0,0,2,1,0,2,0,0,20,0,1,0,0,2269,0,0,91,0
0,25,0,1,76,0,0,0,1149,0,0,1,0,0,194,1,0,0,2,0,1,0,0,0,0,0,232,0,5,0,0,21,0,1,0,3,0,1,0,23,1,9,0,8,0,5,0,6,0,2,0,0,0,59,1,0,4,0,1,0,0,15,1,1,3,0,0,1,0,0,0,0,0,0,2,8,0,0,0,0,0,1,1,4434,0,0,18,0,0,4187,0,0,0,1,169,13,0,0,4,0,1,0,115,6,22,0,0,0,0,14,1,386,0,0,0,8,0,735,1,7,0,0,22,0,1,2,0
6,0,1,5,155,770,3,0,7,0,2,1,0,3,7,1,4,1,2,1,6,2,2,2,0,0,3,0,0,5,62,1,0,0,0,0,3,5,2,0,11,1,0,11,2,19,0,11,0,2,0,0,0,89,4,162,2,0,29,1,0,1,0,6,0,3,6,1,34,1,0,0,0,13,83,11,596,274,0,0,0,1,0,120,0,0,4,4,0,7722,1,65,1,12,28,0,28,2,11,37,0,2,254,1,0,1,0,0,0,11,6,17,0,0,0,15,990,13,0,0,3,1,205,0,13,7,0
0,0,0,0,3,146,0,4,0,0,0,0,7,1,2,1,0,0,3,2,1,3,86,4,0,0,5,1,1,467,33,0,0,0,0,1,3,1,0,0,36,1,3,0,0,0,0,0,0,0,0,0,319,63,4,0,0,0,11,1,0,1,0,4,12,979,4,0,147,9,4,1,2,32,13,0,611,20,0,0,0,0,0,10,3,0,55,7,4,18,0,0,1016,1185,8,0,0,0,303,0,2,4,0,0,0,3,9,884,0,19,0,4,0,0,0,0,3263,4,0,0,0,3,2048,0,2,107,0
0,17,1,0,172,1,0,0,0,0,1,1,0,0,142,16,2,0,4,3,0,0,1,0,0,0,255,1,2,0,0,1,1,0,0,0,0,20,0,50,2,0,0,16,0,11,0,0,0,1,0,3,5,7,1,0,0,0,0,0,1,0,1,1,2,0,547,0,1,2,1,0,0,5,803,8,0,21,0,0,0,2,0,115,0,0,120,0,0,8733,0,0,0,1,1,1,0,0,49,0,1,37,248,3,78,0,1,0,0,4,0,4,249,5,0,6,0,1,5,0,0,0,198,2,0,14,3
21,0,0,58,138,48,173,1,4,7,0,16,38,57,0,2,0,0,331,5,1,1,27,0,21,0,6,0,0,226,1,0,0,1,29,1,0,2,53,0,532,1,1,13,2,6,0,0,0,77,2,0,11,40,1,62,0,0,806,0,0,0,0,5,5,571,9,0,98,0,65,0,0,9,3,8,39,27,0,1,0,3,2,4,0,1,28,3,14,6713,0,16,25,10,2,1,0,0,8,64,0,2,175,26,0,0,0,0,0,11,20,2,16,7,0,12,4,0,274,0,4,1,234,0,660,6,0
0,19,0,203,10,714,50,1,519,41,8,0,21,18,89,1,0,0,2,24,463,24,17,0,29,0,1,0,9,76,24,40,0,0,0,260,0,6,0,1,288,0,1,1,31,0,0,9,0,1,7,0,153,2759,99,692,0,0,883,0,0,59,0,2,1,0,4,0,1,23,34,0,0,0,59,2,200,1,0,3,0,0,0,1,2,0,159,2,12,359,0,528,394,59,427,0,281,1,31,190,0,231,13,0,6,5,0,0,0,7,212,50,0,8,1,0,0,126,0,0,18,0,878,0,0,26,0
0,25,0,5,132,0,0,0,1,0,0,1,0,1,66,1,1,0,0,0,586,44,4,0,1,1,1,0,2,33,0,10,1,0,0,26,0,13,0,0,0,9,0,10,32,13,0,23,0,0,0,88,5,1,14,44,0,0,65,0,0,0,0,180,2,0,463,4,8,2,4,0,169,1,151,12,0,8,0,0,5,0,0,1252,0,0,1,5,1,7157,1,20,3,4,716,16,7,37,6,1,0,1,178,5,20,12,0,0,0,0,1,1,88,5,50,11,45,0,1,0,0,1,84,0,0,2,11
0,126,1,179,2,6,13,0,1,1,4,1,156,35,619,0,76,15,1,9,0,59,22,0,0,4,297,58,7,52,0,98,0,0,8,4,4,19,2,61,1109,97,0,1,22,0,0,12,0,1,4,1,44,3232,30,12,15,0,1,0,0,88,8,0,2,220,156,12,42,0,59,0,0,19,744,1,7,5,22,37,0,0,0,2,0,0,34,112,24,55,0,3,9,10,2222,6,0,13,3,0,0,0,4,1,31,220,15,0,5,13,1,229,121,14,106,0,49,1,0,6,15,1,138,0,591,9,5
155,51,3,0,33,0,45,1,0,16,3,3,8,0,291,0,0,16,1,4,1,0,6,82,0,2,6,0,4,9,4,1,0,106,0,0,0,13,1,90,140,16,0,3,1,1,3,18,0,123,9,8,8,5620,1,0,0,6,0,22,0,127,0,612,444,107,1009,8,0,0,14,67,0,3,133,1,16,2,0,0,22,2,371,1,0,8,25,0,6,1501,2,0,0,1,3,0,0,0,1,0,0,1,35,1,6,13,10,0,0,13,47,113,51,1,159,3,0,0,7,1,0,0,94,0,1,6,28
